fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20973, , , , 
Power absorbed by HTF, kW, -14038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 72.93, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.676, 0.000, 206.791, 40.167, 
No. rays traced, -, 751498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74655, , , , 
