fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4239.7, , , , 
Power absorbed by HTF, kW, -30772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.75, , , , 
Optical efficiency incl. receiver, %, 13.93, , , , 
Incident flux, kW/m2, 3.7988, 0.0000, 32.8554, 7.7447, 
No. rays traced, -, 749393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65395, , , , 
