fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11059, , , , 
Power absorbed by HTF, kW, -23952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.9701, 0.0000, 106.1911, 22.4238, 
No. rays traced, -, 1194886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60279, , , , 
