fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18019, , , , 
Power absorbed by HTF, kW, -16993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.322, 0.000, 170.307, 34.889, 
No. rays traced, -, 518964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67522, , , , 
