fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5362.0, , , , 
Power absorbed by HTF, kW, -29649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.8485, 0.0000, 39.6692, 9.2182, 
No. rays traced, -, 746951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65999, , , , 
