fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9185.9, , , , 
Power absorbed by HTF, kW, -25825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.01, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.3399, 0.0000, 72.9618, 16.3974, 
No. rays traced, -, 455369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69037, , , , 
