fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7531.4, , , , 
Power absorbed by HTF, kW, -27480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.75, , , , 
Incident flux, kW/m2, 6.7514, 0.0000, 66.1192, 14.5893, 
No. rays traced, -, 1127643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60884, , , , 
