fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17213, , , , 
Power absorbed by HTF, kW, -17799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.57, , , , 
Incident flux, kW/m2, 15.563, 0.000, 165.835, 33.822, 
No. rays traced, -, 818897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64262, , , , 
