fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13869, , , , 
Power absorbed by HTF, kW, -21143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.28, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.512, 0.000, 136.660, 28.363, 
No. rays traced, -, 1135821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60030, , , , 
