fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8496.2, , , , 
Power absorbed by HTF, kW, -26515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.92, , , , 
Incident flux, kW/m2, 7.7192, 0.0000, 75.9772, 16.3615, 
No. rays traced, -, 490024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69651, , , , 
