fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10927, , , , 
Power absorbed by HTF, kW, -24084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.05, , , , 
Optical efficiency incl. receiver, %, 35.91, , , , 
Incident flux, kW/m2, 9.8403, 0.0000, 102.8719, 22.0868, 
No. rays traced, -, 1204102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60041, , , , 
