fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5347.5, , , , 
Power absorbed by HTF, kW, -29664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.63, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8343, 0.0000, 37.2284, 9.1726, 
No. rays traced, -, 750022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66083, , , , 
