fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4252.0, , , , 
Power absorbed by HTF, kW, -30759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.78, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.8028, 0.0000, 31.6451, 7.7738, 
No. rays traced, -, 746821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65316, , , , 
