fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17541, , , , 
Power absorbed by HTF, kW, -17470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.13, , , , 
Optical efficiency incl. receiver, %, 57.65, , , , 
Incident flux, kW/m2, 15.844, 0.000, 161.397, 34.434, 
No. rays traced, -, 773576, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64414, , , , 
