fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8654.0, , , , 
Power absorbed by HTF, kW, -26357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.44, , , , 
Incident flux, kW/m2, 7.7839, 0.0000, 79.4115, 16.6395, 
No. rays traced, -, 1091781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62369, , , , 
