fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5355.9, , , , 
Power absorbed by HTF, kW, -29655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.60, , , , 
Incident flux, kW/m2, 4.8476, 0.0000, 37.7247, 9.2436, 
No. rays traced, -, 747865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65958, , , , 
