fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17539, , , , 
Power absorbed by HTF, kW, -17472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.871, 0.000, 168.169, 34.464, 
No. rays traced, -, 771699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64285, , , , 
