fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14507, , , , 
Power absorbed by HTF, kW, -20505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.134, 0.000, 139.469, 28.711, 
No. rays traced, -, 944558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63038, , , , 
