fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13773, , , , 
Power absorbed by HTF, kW, -21238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.23, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.27, , , , 
Incident flux, kW/m2, 12.466, 0.000, 120.376, 24.689, 
No. rays traced, -, 253735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70319, , , , 
