fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13143, , , , 
Power absorbed by HTF, kW, -21868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.864, 0.000, 126.621, 26.798, 
No. rays traced, -, 1185967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59766, , , , 
