fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9165.0, , , , 
Power absorbed by HTF, kW, -25846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.97, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.3387, 0.0000, 71.7111, 16.3857, 
No. rays traced, -, 456728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69143, , , , 
