fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12638, , , , 
Power absorbed by HTF, kW, -22373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.98, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.391, 0.000, 119.956, 25.279, 
No. rays traced, -, 1073964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61668, , , , 
