fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14795, , , , 
Power absorbed by HTF, kW, -20217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.335, 0.000, 147.586, 30.136, 
No. rays traced, -, 1082366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60993, , , , 
