fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8437.9, , , , 
Power absorbed by HTF, kW, -26573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.42, , , , 
Optical efficiency incl. receiver, %, 27.73, , , , 
Incident flux, kW/m2, 7.6987, 0.0000, 76.1412, 16.2979, 
No. rays traced, -, 491317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69491, , , , 
