fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10999, , , , 
Power absorbed by HTF, kW, -24012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.47, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.9093, 0.0000, 104.7758, 22.2359, 
No. rays traced, -, 1202260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60425, , , , 
