fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13938, , , , 
Power absorbed by HTF, kW, -21073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.577, 0.000, 134.992, 28.364, 
No. rays traced, -, 1138213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60451, , , , 
