fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15985, , , , 
Power absorbed by HTF, kW, -19026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.79, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.307, 0.000, 144.342, 28.079, 
No. rays traced, -, 222548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71548, , , , 
