fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12281, , , , 
Power absorbed by HTF, kW, -22730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.36, , , , 
Incident flux, kW/m2, 10.975, 0.000, 108.122, 22.462, 
No. rays traced, -, 859298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70269, , , , 
