fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15303, , , , 
Power absorbed by HTF, kW, -19708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.62, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.25, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.749, 0.000, 137.951, 27.382, 
No. rays traced, -, 286406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71366, , , , 
