fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5898.4, , , , 
Power absorbed by HTF, kW, -29113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 20.52, , , , 
Optical efficiency incl. receiver, %, 19.39, , , , 
Incident flux, kW/m2, 5.3121, 0.0000, 43.5445, 9.9115, 
No. rays traced, -, 719699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69845, , , , 
