fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9329.5, , , , 
Power absorbed by HTF, kW, -25682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.06, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.52, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.3322, 0.0000, 86.6734, 17.4250, 
No. rays traced, -, 1119263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69109, , , , 
