fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14238, , , , 
Power absorbed by HTF, kW, -20773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.65, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.748, 0.000, 153.962, 28.180, 
No. rays traced, -, 1241187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67818, , , , 
