fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19797, , , , 
Power absorbed by HTF, kW, -15214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.95, , , , 
Optical efficiency incl. receiver, %, 65.06, , , , 
Incident flux, kW/m2, 17.781, 0.000, 202.862, 36.881, 
No. rays traced, -, 492493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70429, , , , 
