fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8119.7, , , , 
Power absorbed by HTF, kW, -26892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.24, , , , 
Optical efficiency incl. receiver, %, 26.69, , , , 
Incident flux, kW/m2, 7.1954, 0.0000, 72.5057, 15.2673, 
No. rays traced, -, 1199921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69799, , , , 
