fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8092.2, , , , 
Power absorbed by HTF, kW, -26919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.18, , , , 
Optical efficiency incl. receiver, %, 26.60, , , , 
Incident flux, kW/m2, 7.1943, 0.0000, 79.7685, 15.3831, 
No. rays traced, -, 1197434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69510, , , , 
