fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5919.5, , , , 
Power absorbed by HTF, kW, -29092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.45, , , , 
Incident flux, kW/m2, 5.3440, 0.0000, 44.7476, 9.9798, 
No. rays traced, -, 717410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70037, , , , 
