fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17800, , , , 
Power absorbed by HTF, kW, -17211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.961, 0.000, 173.652, 33.023, 
No. rays traced, -, 600078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70488, , , , 
