fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10152, , , , 
Power absorbed by HTF, kW, -24859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.37, , , , 
Incident flux, kW/m2, 9.1440, 0.0000, 85.1496, 17.6300, 
No. rays traced, -, 423012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70852, , , , 
