fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13175, , , , 
Power absorbed by HTF, kW, -21837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 11.863, 0.000, 127.885, 24.048, 
No. rays traced, -, 334144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70634, , , , 
