fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9346.8, , , , 
Power absorbed by HTF, kW, -25664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.54, , , , 
Optical efficiency incl. receiver, %, 30.72, , , , 
Incident flux, kW/m2, 8.3351, 0.0000, 84.1981, 17.3282, 
No. rays traced, -, 1119894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69193, , , , 
