fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12232, , , , 
Power absorbed by HTF, kW, -22779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.20, , , , 
Incident flux, kW/m2, 10.950, 0.000, 114.775, 22.401, 
No. rays traced, -, 857291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69930, , , , 
