fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19062, , , , 
Power absorbed by HTF, kW, -15950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.27, , , , 
Optical efficiency incl. receiver, %, 62.65, , , , 
Incident flux, kW/m2, 17.063, 0.000, 188.717, 35.010, 
No. rays traced, -, 566155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70292, , , , 
