fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14038, , , , 
Power absorbed by HTF, kW, -20973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.556, 0.000, 149.560, 27.816, 
No. rays traced, -, 1253194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68007, , , , 
