fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15885, , , , 
Power absorbed by HTF, kW, -19126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.209, 0.000, 144.574, 27.982, 
No. rays traced, -, 223632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71452, , , , 
