fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15225, , , , 
Power absorbed by HTF, kW, -19786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.06, , , , 
Optical efficiency incl. receiver, %, 50.04, , , , 
Incident flux, kW/m2, 13.693, 0.000, 144.416, 27.378, 
No. rays traced, -, 287835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71454, , , , 
