fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11852, , , , 
Power absorbed by HTF, kW, -23159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.24, , , , 
Optical efficiency incl. receiver, %, 38.95, , , , 
Incident flux, kW/m2, 10.542, 0.000, 125.074, 23.189, 
No. rays traced, -, 1262229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68211, , , , 
