fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19400, , , , 
Power absorbed by HTF, kW, -15611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.74, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.54, , , , 
Optical efficiency incl. receiver, %, 63.76, , , , 
Incident flux, kW/m2, 17.331, 0.000, 210.605, 36.588, 
No. rays traced, -, 758864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69817, , , , 
