fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17730, , , , 
Power absorbed by HTF, kW, -17281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.27, , , , 
Incident flux, kW/m2, 15.879, 0.000, 191.601, 33.466, 
No. rays traced, -, 865381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69637, , , , 
