fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11923, , , , 
Power absorbed by HTF, kW, -23088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.647, 0.000, 128.471, 23.362, 
No. rays traced, -, 1254394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68291, , , , 
