fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8122.7, , , , 
Power absorbed by HTF, kW, -26889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.26, , , , 
Optical efficiency incl. receiver, %, 26.70, , , , 
Incident flux, kW/m2, 7.1943, 0.0000, 75.5546, 15.2757, 
No. rays traced, -, 1194598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69531, , , , 
