fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11199, , , , 
Power absorbed by HTF, kW, -23812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.9897, 0.0000, 116.1163, 21.9247, 
No. rays traced, -, 1291624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68347, , , , 
