fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17066, , , , 
Power absorbed by HTF, kW, -17945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.268, 0.000, 177.749, 32.907, 
No. rays traced, -, 1050106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68398, , , , 
