fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10154, , , , 
Power absorbed by HTF, kW, -24857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.30, , , , 
Optical efficiency incl. receiver, %, 33.37, , , , 
Incident flux, kW/m2, 9.1116, 0.0000, 82.3821, 17.4524, 
No. rays traced, -, 423559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70806, , , , 
