fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14111, , , , 
Power absorbed by HTF, kW, -20900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.09, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.559, 0.000, 153.469, 27.948, 
No. rays traced, -, 1248503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68084, , , , 
