fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20816, , , , 
Power absorbed by HTF, kW, -14195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.52, , , , 
Optical efficiency incl. receiver, %, 68.41, , , , 
Incident flux, kW/m2, 18.722, 0.000, 187.205, 40.017, 
No. rays traced, -, 485418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73011, , , , 
