fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16717, , , , 
Power absorbed by HTF, kW, -18294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.970, 0.000, 156.348, 32.798, 
No. rays traced, -, 950091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72897, , , , 
