fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15991, , , , 
Power absorbed by HTF, kW, -19020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.322, 0.000, 156.338, 32.340, 
No. rays traced, -, 1183684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72083, , , , 
