fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13523, , , , 
Power absorbed by HTF, kW, -21488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.164, 0.000, 118.984, 25.113, 
No. rays traced, -, 334034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72437, , , , 
