fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14541, , , , 
Power absorbed by HTF, kW, -20470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.79, , , , 
Incident flux, kW/m2, 13.038, 0.000, 138.657, 28.871, 
No. rays traced, -, 1097284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72476, , , , 
