fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15720, , , , 
Power absorbed by HTF, kW, -19291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.71, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.197, 0.000, 130.313, 29.015, 
No. rays traced, -, 287408, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73565, , , , 
