fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8649.2, , , , 
Power absorbed by HTF, kW, -26362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.7264, 0.0000, 70.5475, 16.5867, 
No. rays traced, -, 1170422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72722, , , , 
