fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13449, , , , 
Power absorbed by HTF, kW, -21562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.85, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.096, 0.000, 119.197, 25.041, 
No. rays traced, -, 336571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72593, , , , 
