fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13489, , , , 
Power absorbed by HTF, kW, -21522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 12.129, 0.000, 119.453, 25.065, 
No. rays traced, -, 335850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72608, , , , 
