fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18909, , , , 
Power absorbed by HTF, kW, -16102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.85, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 16.926, 0.000, 177.002, 37.411, 
No. rays traced, -, 998884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72363, , , , 
